trapped.pig.uniq.id,sow,sex,group.trapped.pig.order,location.test.box,interval_count,interval.dur,number.of.intervals,next.min.status,screams.binom,escape.binom,door.binom,window.binom,screams,escapes,invest.door,invest.window,outcome1,outcome2,lat.helped.min,trapped.date,uniq.group,time.trial.begins,change.cort,time.post.sample,interval_time,stremodo,distress.num,distress.binom,distress.wstrem.num,distress.wstrem.binom,invest.window.sq.z,time.trial.begins.z,group.trapped.pig.order.z,tstop,tstart
DG2_F_2,6232,Female,3,Front,1,60,12,trapped,0,0,0,1,0,0,0,4,Helped,Full_trial,11.55,08.09.20,Batch1_A,12.47,NA,NA,56.92-116.92,0,0,0,0,0,1.0475439941887923,0.42571117474440356,-0.5720822780835633,1,0
DG2_F_2,6232,Female,3,Front,2,60,12,trapped,0,0,1,1,0,0,2,5,Helped,Full_trial,11.55,08.09.20,Batch1_A,12.47,NA,NA,116.92-176.92,0,0,0,0,0,1.2998621535048758,0.42571117474440356,-0.5720822780835633,2,1
DG2_F_2,6232,Female,3,Front,3,60,12,trapped,0,0,0,0,0,0,0,0,Helped,Full_trial,11.55,08.09.20,Batch1_A,12.47,NA,NA,176.92-236.92,1,0,0,1,1,-1.090129755452311,0.42571117474440356,-0.5720822780835633,3,2
DG2_F_2,6232,Female,3,Front,4,60,12,trapped,0,0,0,0,0,0,0,0,Helped,Full_trial,11.55,08.09.20,Batch1_A,12.47,NA,NA,236.92-296.92,0,0,0,0,0,-1.090129755452311,0.42571117474440356,-0.5720822780835633,4,3
DG2_F_2,6232,Female,3,Front,5,60,12,trapped,0,0,1,1,0,0,1,1,Helped,Full_trial,11.55,08.09.20,Batch1_A,12.47,NA,NA,296.92-356.92,0,0,0,0,0,-0.02129288063175944,0.42571117474440356,-0.5720822780835633,5,4
DG2_F_2,6232,Female,3,Front,6,60,12,trapped,0,0,0,1,0,0,0,1,Helped,Full_trial,11.55,08.09.20,Batch1_A,12.47,NA,NA,356.92-416.92,0,0,0,0,0,-0.02129288063175944,0.42571117474440356,-0.5720822780835633,6,5
DG2_F_2,6232,Female,3,Front,7,60,12,trapped,0,0,0,0,0,0,0,0,Helped,Full_trial,11.55,08.09.20,Batch1_A,12.47,NA,NA,416.92-476.92,1,0,0,1,1,-1.090129755452311,0.42571117474440356,-0.5720822780835633,7,6
DG2_F_2,6232,Female,3,Front,8,60,12,trapped,0,0,0,0,0,0,0,0,Helped,Full_trial,11.55,08.09.20,Batch1_A,12.47,NA,NA,476.92-536.92,1,0,0,1,1,-1.090129755452311,0.42571117474440356,-0.5720822780835633,8,7
DG2_F_2,6232,Female,3,Front,9,60,12,trapped,0,0,0,0,0,0,0,0,Helped,Full_trial,11.55,08.09.20,Batch1_A,12.47,NA,NA,536.92-596.92,1,0,0,1,1,-1.090129755452311,0.42571117474440356,-0.5720822780835633,9,8
DG2_F_2,6232,Female,3,Front,10,60,12,trapped,0,0,0,0,0,0,0,0,Helped,Full_trial,11.55,08.09.20,Batch1_A,12.47,NA,NA,596.92-656.92,4,0,0,4,1,-1.090129755452311,0.42571117474440356,-0.5720822780835633,10,9
DG2_F_2,6232,Female,3,Front,11,60,12,free,0,0,0,0,0,0,0,0,Helped,Full_trial,11.55,08.09.20,Batch1_A,12.47,NA,NA,656.92-716.92,1,0,0,1,1,-1.090129755452311,0.42571117474440356,-0.5720822780835633,11,10
DG2_F_3,6232,Female,1,Side,1,60,20,trapped,1,1,1,1,2,3,2,6,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,95.2-155.2,0,5,1,3,1,1.5279752061290577,-0.9967968911583147,-1.2871851256880176,1,0
DG2_F_3,6232,Female,1,Side,2,60,20,trapped,1,0,1,1,2,0,1,3,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,155.2-215.2,1,2,1,1,1,0.7611500167400203,-0.9967968911583147,-1.2871851256880176,2,1
DG2_F_3,6232,Female,1,Side,3,60,20,trapped,0,1,1,1,0,1,1,4,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,215.2-275.2,0,1,1,1,1,1.0475439941887923,-0.9967968911583147,-1.2871851256880176,3,2
DG2_F_3,6232,Female,1,Side,4,60,20,trapped,1,0,1,1,1,0,1,3,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,275.2-335.2,0,1,1,0,0,0.7611500167400203,-0.9967968911583147,-1.2871851256880176,4,3
DG2_F_3,6232,Female,1,Side,5,60,20,trapped,0,0,0,1,0,0,0,1,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,335.2-395.2,0,0,0,0,0,-0.02129288063175944,-0.9967968911583147,-1.2871851256880176,5,4
DG2_F_3,6232,Female,1,Side,6,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,395.2-455.2,0,0,0,0,0,-1.090129755452311,-0.9967968911583147,-1.2871851256880176,6,5
DG2_F_3,6232,Female,1,Side,7,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,455.2-515.2,0,0,0,0,0,-1.090129755452311,-0.9967968911583147,-1.2871851256880176,7,6
DG2_F_3,6232,Female,1,Side,8,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,515.2-575.2,0,0,0,0,0,-1.090129755452311,-0.9967968911583147,-1.2871851256880176,8,7
DG2_F_3,6232,Female,1,Side,9,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,575.2-635.2,0,0,0,0,0,-1.090129755452311,-0.9967968911583147,-1.2871851256880176,9,8
DG2_F_3,6232,Female,1,Side,10,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,635.2-695.2,0,0,0,0,0,-1.090129755452311,-0.9967968911583147,-1.2871851256880176,10,9
DG2_F_3,6232,Female,1,Side,11,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,695.2-755.2,1,0,0,1,1,-1.090129755452311,-0.9967968911583147,-1.2871851256880176,11,10
DG2_F_3,6232,Female,1,Side,12,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,755.2-815.2,0,0,0,0,0,-1.090129755452311,-0.9967968911583147,-1.2871851256880176,12,11
DG2_F_3,6232,Female,1,Side,13,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,815.2-875.2,0,0,0,0,0,-1.090129755452311,-0.9967968911583147,-1.2871851256880176,13,12
DG2_F_3,6232,Female,1,Side,14,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,875.2-935.2,0,0,0,0,0,-1.090129755452311,-0.9967968911583147,-1.2871851256880176,14,13
DG2_F_3,6232,Female,1,Side,15,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,935.2-995.2,0,0,0,0,0,-1.090129755452311,-0.9967968911583147,-1.2871851256880176,15,14
DG2_F_3,6232,Female,1,Side,16,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,995.2-1055.2,0,0,0,0,0,-1.090129755452311,-0.9967968911583147,-1.2871851256880176,16,15
DG2_F_3,6232,Female,1,Side,17,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,1055.2-1115.2,0,0,0,0,0,-1.090129755452311,-0.9967968911583147,-1.2871851256880176,17,16
DG2_F_3,6232,Female,1,Side,18,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,1115.2-1175.2,0,0,0,0,0,-1.090129755452311,-0.9967968911583147,-1.2871851256880176,18,17
DG2_F_3,6232,Female,1,Side,19,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,07.09.20,Batch1_A,10.16666667,-3.341,10.91666667,1175.2-1235.2,0,0,0,0,0,-1.090129755452311,-0.9967968911583147,-1.2871851256880176,19,18
DG2_F_4,6235,Male,6,Side,1,60,4,trapped,1,1,1,1,4,3,2,4,Helped,Full_trial,3.688166667,09.09.20,Batch1_A,10.43333333,5.082,10.88333333,80.96-140.96,0,7,1,3,1,1.0475439941887923,-0.8321071044840873,0.5005719933231182,1,0
