trapped.uniq.id,uniq.group,outcome,context,sow,sex,location.test.box,uniq.id.helper,helper.previously.trapped,helper.is.kin,plate_name,observations,distressrate.cat,lat.helped.min,cort,trapped.pig,group.test.order,sample.pairs,trapped.date,sample.time,sample.time.hr,invest.window.num,invest.window.rate.per.min,screams.num,screams.rate.per.min,escape.num,escape.rate.per.min,distress.num,distress.rate,distress.yn,separation_dur,dur.separated.min
DG2_F_3,DG2_F,Not helped,post,6232,Female,Side,DG2_F_Human,na,na,Petra Cort 03.06.21,DG2_F3_07.09.20,<1 min,20,4.259,3,1,3,2020-09-07,10H 55M 0S,10.916666666666666,25,1.2546,5,0.25092,4,0.200736,9,0.45,1,6M 15.4S,6.256666666666667
DG2_F_3,DG2_F,Not helped,pre,6232,Female,Side,DG2_F_Human,na,na,Petra Cort 03.06.21,DG2_F3_07.09.20,<1 min,20,7.6,3,1,3,2020-09-07,8H 40M 0S,8.666666666666666,25,1.2546,5,0.25092,4,0.200736,9,0.45,1,6M 15.4S,6.256666666666667
DG2_F_4,DG2_F,Helped,post,6235,Male,Side,DG2_F_2,yes,no,Petra Cort 09.06.21,DG2_F4_09.09.20,>1 min,3.688166667,8.913,4,6,4,2020-09-09,10H 53M 0S,10.883333333333333,17,4.62292,10,2.71936,4,1.08774,14,3.7959239,1,5M 46.24S,5.770666666666667
DG2_F_4,DG2_F,Helped,pre,6235,Male,Side,DG2_F_2,yes,no,Petra Cort 09.06.21,DG2_F4_09.09.20,>1 min,3.688166667,3.831,4,6,4,2020-09-09,8H 28M 0S,8.466666666666667,17,4.62292,10,2.71936,4,1.08774,14,3.7959239,1,5M 46.24S,5.770666666666667
DG2_F_5,DG2_F,Helped,post,6235,Male,Side,DG2_F_2,yes,no,Petra Cort 11.06.21,DG2_F5_10.09.20,>1 min,1.216166667,6.555,5,7,5,2020-09-10,12H 4M 0S,12.066666666666666,5,4.13451,2,1.6538,1,0.826902,3,2.466767164,1,6M 5.36S,6.089333333333333
DG2_F_5,DG2_F,Helped,pre,6235,Male,Side,DG2_F_2,yes,no,Petra Cort 11.06.21,DG2_F5_10.09.20,>1 min,1.216166667,3.723,5,7,5,2020-09-10,10H 29M 0S,10.483333333333333,5,4.13451,2,1.6538,1,0.826902,3,2.466767164,1,6M 5.36S,6.089333333333333
DG2_F_6,DG2_F,Not helped,post,6235,Female,Front,DG2_F_Human,na,na,Petra Cort 03.06.21,DG2_F6_07.09.20,<1 min,20,4.432,6,2,6,2020-09-07,12H 20M 0S,12.333333333333334,34,1.69278,1,0.0497876,6,0.298725,7,0.35,1,5M 59.96S,5.999333333333333
DG2_F_6,DG2_F,Not helped,pre,6235,Female,Front,DG2_F_Human,na,na,Petra Cort 03.06.21,DG2_F6_07.09.20,<1 min,20,2.902,6,2,6,2020-09-07,8H 40M 0S,8.666666666666666,34,1.69278,1,0.0497876,6,0.298725,7,0.35,1,5M 59.96S,5.999333333333333
DG2_F_7,DG2_F,Not helped,post,5952,Male,Side,DG2_F_Human,na,na,Petra Cort 09.06.21,DG2_F7_08.09.20,<1 min,20,5.698,7,4,7,2020-09-08,14H 30M 0S,14.5,35,1.70871,0,0,1,0.0488202,1,0.05,1,6M 15.4S,6.256666666666667
DG2_F_7,DG2_F,Not helped,pre,5952,Male,Side,DG2_F_Human,na,na,Petra Cort 09.06.21,DG2_F7_08.09.20,<1 min,20,6.781,7,4,7,2020-09-08,11H 13M 0S,11.216666666666669,35,1.70871,0,0,1,0.0488202,1,0.05,1,6M 15.4S,6.256666666666667
